张莉	北京天健中宇恒业工程咨询公司	图 8 ： 现场 损毁 后 的 挖机 图 9 ： 自卸车 正在 运输 燃烧 中 的 煤矸石 图 10 ： 大 粒径 石块 剥离 图 11 ： 机械 坡面 修复 本次 调研 由 住房 和 城乡 建设部 标准 定额 研究所 副研究员 董宇 、 中国 建设 工程 造价 管理 协会 主任 舒宇 、 中国 煤炭 建设 协会 秘书长 单益新 、 煤炭 工业 西安 工程 造价 管理站 副站长 杨振义 、 内蒙古 自治区 建设 工程 标准 定额 总站 站长 庞天 、 定额 科 科长 刘 银龙 、 山西省 工程 建设 标准 定额 站 总 工程师 	张莉 	、 工程师 王洋 、 中国 有色 金属 工业 工程 建设 定额 站 技术 总监 林发 、 乌海市 建设 工程 标准 定额 管理 站站 长白 继 凡 、 副站长 祝少 冬 、 	北京 天健中宇恒业 工程 咨询 公司 	副总经理 沙兵 等 同志 组成 专家 组 ， 对 乌海 矿区 生态 环境 综合 治理 项目 及 矿区 现状 进行 调研 ； 
四川省企业联合会	罗召贵	全国 工商联 副主席 、 四川省 政协 副主席 、 省 工商联 主席 陈放 先生 ， 中国 会展 经济 研究会 会长 袁再清 先生 ， 四川省 国资委 党委 委员 、 副主任 秦明 先生 ， 四川省 知识 产权局 副局长 杨早林 先生 ， 四川省 工商 行政 管理局 商标 分局 局长 周广平 先生 ， 四川省 发展 和 改革 委员会 调研员 张亚敏 女士 ， 四川省 经济 和 信息化 委员会 副 调研员 刘凯 先生 ， 省企联 特邀 副 会长 、 省政协 原 常委 、 省 农业厅 原 常务 副厅长 傅志康 先生 ， 省企联 特邀 副 会长 、 省政府 原 副秘书长 张晋川 先生 ， 省企联 顾问 、 省人大 常委会 法制 工作 委员会 原 主任 杨文 先生 ， 省企联 顾问 、 省 国 安厅 原 常务 副厅长 马方 元 先生 ， 省企联 顾问 、 省 国资委 原 副主任 李继郁 先生 ， 	四川省 企业 联合会 	、 四川省 企业家 协会 副会长 兼 秘书长 梁勤 先生 ， 四川省 质量 协会 驻 会 副会长 	罗召贵 	先生 等 领导 及 相关 政府 部门 负责人 出席 大会 

中国建材集团	宋志平	浙江省 副省长 朱从玖 ， 	中国 建材 集团 	党委 书记 、 董事长 	宋志平 	陪同 调研 ， 中国 巨石 党委 书记 、 总裁 张毓强 热情 接待 并 汇报 工作 

郝鹏	国机智能科技有限公司	 	郝鹏 	先后 深入 国机 集团 所属 	国机 智能 科技 有限 公司 	、 航空 工业 集团 所属 中航 通用 飞机 有限 责任 公司 和 广州 汽车 、 珠海 格力 电器 等 调研 ， 参观 企业 科研 展厅 、 实验室 、 生产 车间 ， 与 一 线 科研 人员 、 技能 工人 深入 交流 ， 详细 了解 企业 科技 研发 、 转型 升级 、 创新 发展 情况 

河北建工集团党委	张庆虎	2月 21日 ， 由 河北省 国资委 党委 副书记 曹海燕 带队 ， 河 钢 集团 党委 副书记 李炳军 、 	河北 建工 集团 党委 	副书记 	张庆虎 	， 河北省 国资委 党建处 、 改革 改组 处 ， 河北 建 投 集团 有关 人员 组成 的 调研组 来 公司 ， 就 公司 党建 工作 情况 进行 专题 调研 

东北轻合金有限责任公司	习近平	本报讯 2月 17日 ， 国务院 国资委 主任 、 党委 副书记 郝鹏在 	东北 轻 合金 有限 责任 公司 	考察 调研 时 强调 ， 要 深入 学习 贯彻 	习近平 	新时代 中国 特色 社会主义 思想 和 

中车株机公司	周清和	中国 驻 南非 大使馆 商务 参赞 赵中屹 ， 中国 中车 董事长 、 党委 书记 刘化龙 ， 	中车 株机 公司 	董事长 、 党委 书记 	周清 和 	等 陪同 调研 

神华乌海能源有限责任公司	苏全喜	 	神华 乌海 能源 有限 责任 公司 	工程 管理部 经理 	苏全喜 	、 内蒙古 诚裕 信 工程 项目 管理 有限 公司 董事长 庞有国 、 副总经理 雷军 受邀 参加 调研 

徐东林	建研科技股份公司高性能混凝土研究中心	会议 由 建委 科技处 调研员 	徐东林 	主持 ， 中国 建筑 科学 研究院 顾问 副总工程师 赵 基达 ， 华夏 建宇 （ 北京 ） 混凝土 技术 研究院 院长 路 来 军 ， 中国 建筑 标准 设计 研究院 钢结构 所 所长 王喆 ， 中国 新兴 建设 开发 有限 责任 公司 副总工程师 李栋 ， 	建 研 科技 股份 公司 高 性能 混凝土 研究 中心 	主任 周永祥 等 审查 专家 出席 会议 

波瑞公司	王德强	总经理 姜涛 、 监事会 主席 张文涛 、 副总经理 姬剑锷 、 副总经理 张宪宝 ， 爱 	波瑞 公司 	董事长 王洪艳 、 总裁 	王德强 	等 领导 陪同 调研 和 座谈 

陈放	四川省企业家协会	全国 工商联 副主席 、 四川省 政协 副主席 、 省 工商联 主席 	陈放 	先生 ， 中国 会展 经济 研究会 会长 袁再清 先生 ， 四川省 国资委 党委 委员 、 副主任 秦明 先生 ， 四川省 知识 产权局 副局长 杨早林 先生 ， 四川省 工商 行政 管理局 商标 分局 局长 周广平 先生 ， 四川省 发展 和 改革 委员会 调研员 张亚敏 女士 ， 四川省 经济 和 信息化 委员会 副 调研员 刘凯 先生 ， 省企联 特邀 副 会长 、 省政协 原 常委 、 省 农业厅 原 常务 副厅长 傅志康 先生 ， 省企联 特邀 副 会长 、 省政府 原 副秘书长 张晋川 先生 ， 省企联 顾问 、 省人大 常委会 法制 工作 委员会 原 主任 杨文 先生 ， 省企联 顾问 、 省 国 安厅 原 常务 副厅长 马方 元 先生 ， 省企联 顾问 、 省 国资委 原 副主任 李继郁 先生 ， 四川省 企业 联合会 、 	四川省 企业家 协会 	副会长 兼 秘书长 梁勤 先生 ， 四川省 质量 协会 驻 会 副会长 罗召贵 先生 等 领导 及 相关 政府 部门 负责人 出席 大会 

郝鹏	南京工艺装备制造有限公司	调研 期间 ， 	郝鹏 	先后 来到 	南京 工艺 装备 制造 有限 公司 	、 中国 电科 第五十五 研究所 等 企业 ， 详细 了解 企业 改革 发展 、 科技 创新 、 生产 经营 和 党的建设 等 工作 情况 

李鹏飞	中国建材集团	国务院 国资委 改革 办 巡视员 尹义省 、 改革 局 副局长 林庆苗 、 国资委 改革 办 央企 组 处长 	李鹏飞 	， 合肥市 领导 宁波 、 罗平 ， 	中国 建材 集团 	副董事长 李新华 、 副总经理 常 张 利 、 董事会 秘书 、 总经理 助理 光照宇 ， 中国 建材 总院 副院长 、 总会计师 赵延敏 ， 合肥 院 党委 书记 周云峰 、 院长 朱兵 等 相关 领导 参加 了 调研 

鲁网	山东高速集团	 	鲁 网 	9月 21日 讯 在 近 3 个 月 的 时间 里 ， 	山东 高速 集团 	公开 的 邹庆忠 调研 目的地 ， 涵盖 高速 服务区 、 济青 高速 扩建 项目 、 高速 收费站 、 旅游 度假 综合体 等 ， 如何 做好 大 交通 主业 ， 成为 这 位 新任 董事长 最 关心 的 事情 

交通集团	洪军	省 国资委 财务 与 金融 创新 管理处 ， 省 	交通 集团 	党群 工作部 ， 省 公路 建设 有限 公司 相关 负责人 陪同 参加 10月 9日 上午 ， 省 国资委 副主任 、 党委 委员 王晓昀 在 省 	洪军 	 

中国航空工业集团公司	陈元先	 	中国 航空 工业 集团 公司 	副总经理 	陈元先 	调研 认为 ， 经过 多 年 发展 ， 荆门 目前 已 形成 从 研发 到 运营 的 通用 航空 全 产业链 ， 通用 航空 已经 成为 当地 的 特色 “ 产业 名片 ” ， 一 座 通用 航空 新城 正在 加速 崛起 

李继郁	四川省企业家协会	全国 工商联 副主席 、 四川省 政协 副主席 、 省 工商联 主席 陈放 先生 ， 中国 会展 经济 研究会 会长 袁再清 先生 ， 四川省 国资委 党委 委员 、 副主任 秦明 先生 ， 四川省 知识 产权局 副局长 杨早林 先生 ， 四川省 工商 行政 管理局 商标 分局 局长 周广平 先生 ， 四川省 发展 和 改革 委员会 调研员 张亚敏 女士 ， 四川省 经济 和 信息化 委员会 副 调研员 刘凯 先生 ， 省企联 特邀 副 会长 、 省政协 原 常委 、 省 农业厅 原 常务 副厅长 傅志康 先生 ， 省企联 特邀 副 会长 、 省政府 原 副秘书长 张晋川 先生 ， 省企联 顾问 、 省人大 常委会 法制 工作 委员会 原 主任 杨文 先生 ， 省企联 顾问 、 省 国 安厅 原 常务 副厅长 马方 元 先生 ， 省企联 顾问 、 省 国资委 原 副主任 	李继郁 	先生 ， 四川省 企业 联合会 、 	四川省 企业家 协会 	副会长 兼 秘书长 梁勤 先生 ， 四川省 质量 协会 驻 会 副会长 罗召贵 先生 等 领导 及 相关 政府 部门 负责人 出席 大会 

中核集团中国核动力研究设计院	彭宇行	11月 21日 ， 国务院 国资委 主任 、 党委 副书记 郝鹏赴 	中核 集团 中国 核动力 研究 设计院 	开展 专题 调研 ， 四川省 副省长 	彭宇行 	， 中核 集团 党组 书记 、 董事长 余剑锋 陪同 调研 

郝鹏	东方电气集团	本 网 讯 11月22日 ， 国务院 国资委 主任 	郝鹏 	在 结束 	东方 电气 集团 	所 属 企业 东方 电机 、 东方 汽轮机 以及 中国 核动力 研究 设计院 、 中国 二重 、 成都 飞机 设计 研究所 和 成飞 公司 的 调研 后 ， 连夜 主持 召开 部分 在 川 中央 企业 座谈会 

翁杰明	中国黄金集团中金珠宝股份有限公司	密集 的 调研 正在 展开 今年 3月 28日 ， 国务院 国企 改革 领导 小组 办公室 副主任 、 国务院 国资委 副主任 	翁杰明 	赴 	中国 黄金 集团 中金 珠宝 股份 有限 公司 	和 北新 集团 建材 股份 有限 公司 两 家 “ 双百 企业 ” 进行 调研 ， 强调 要 坚决 推进 充分 竞争 行业 和 领域 国有 企业 的 市场化 改革 

刘凤花	海渔集团	7月 4日 上午 ， 省 国资委 	刘凤花 	副主任 带领 省 国资委 机关 “ 不 忘 初 心 、 牢记 使命 ” 主题 教育 第四 调研组 赴 	海渔 集团 	白马 井 基地 调研 ， 调研组 围绕 找出 

郝鹏	中国石化所属河北绿源地热能开发有限公司	在 雄 安新区 ， 	郝鹏 	一行 先后 调研 	中国 石化 所 属 河北 绿 源地 热能 开发 有限 公司 	、 “ 千年 秀林 ” 大清河 片 林 一 区 造林 区域 、 雄 安新区 规划 展示 中心 

李栋	建研科技股份公司高性能混凝土研究中心	会议 由 建委 科技处 调研员 徐东林 主持 ， 中国 建筑 科学 研究院 顾问 副总工程师 赵 基达 ， 华夏 建宇 （ 北京 ） 混凝土 技术 研究院 院长 路 来 军 ， 中国 建筑 标准 设计 研究院 钢结构 所 所长 王喆 ， 中国 新兴 建设 开发 有限 责任 公司 副总工程师 	李栋 	， 	建 研 科技 股份 公司 高 性能 混凝土 研究 中心 	主任 周永祥 等 审查 专家 出席 会议 

李强	上海汽车集团股份有限公司	上海 市委 书记 	李强 	今天 下午 （ 5月 29日 ） 就 当前 经济 形势 下 推动 国企 改革 发展 赴 	上海 汽车 集团 股份 有限 公司 	、 百 联 集团 有限 公司 调研 

杨早林	四川省企业联合会	全国 工商联 副主席 、 四川省 政协 副主席 、 省 工商联 主席 陈放 先生 ， 中国 会展 经济 研究会 会长 袁再清 先生 ， 四川省 国资委 党委 委员 、 副主任 秦明 先生 ， 四川省 知识 产权局 副局长 	杨早林 	先生 ， 四川省 工商 行政 管理局 商标 分局 局长 周广平 先生 ， 四川省 发展 和 改革 委员会 调研员 张亚敏 女士 ， 四川省 经济 和 信息化 委员会 副 调研员 刘凯 先生 ， 省企联 特邀 副 会长 、 省政协 原 常委 、 省 农业厅 原 常务 副厅长 傅志康 先生 ， 省企联 特邀 副 会长 、 省政府 原 副秘书长 张晋川 先生 ， 省企联 顾问 、 省人大 常委会 法制 工作 委员会 原 主任 杨文 先生 ， 省企联 顾问 、 省 国 安厅 原 常务 副厅长 马方 元 先生 ， 省企联 顾问 、 省 国资委 原 副主任 李继郁 先生 ， 	四川省 企业 联合会 	、 四川省 企业家 协会 副会长 兼 秘书长 梁勤 先生 ， 四川省 质量 协会 驻 会 副会长 罗召贵 先生 等 领导 及 相关 政府 部门 负责人 出席 大会 

轻纺集团	徐阳	 	轻纺 集团 	党委 书记 、 董事长 谢英明 ， 党委 副书记 、 总经理 余刚 、 党委 委员 、 副总经理 	徐阳 	参加 调研 活动 

湖南省机场管理集团有限公司	达哲	11月 5日 ， 省 国资委 党委 委员 、 副主任 杨平 带队 到 	湖南省 机场 管理 集团 有限 公司 	（ 以下 简称 省 机场 集团 ） 调研 ， 督导 省 政府 专题 会议 纪要 （ 即 3月 24日 	达哲 	省长 主持 召开 省政府 专题 会议 ， 明确 省 机场 集团 薪酬 、 资产 由省 国资委 监管 ， 业务 工作 由 民航 系统 管理 ） 的 落实 情况 

郝鹏	中广核斯科公司	在 纳 期间 ， 	郝鹏 	还 赴 中 交 集团 鲸湾 港 新 集装箱 码头 、 油 码头 及 管线 项目 和 	中广核 斯科 公司 	湖 山 铀矿 等 在 纳 重大 合作 项目 现场 ， 实地 调研 中央 企业 国际化 经营 情况 和 改革 发展 党建 工作 

王恒	省建设集团有限公司	省 国资委 规划 发展 改革 处 丁正锋 、 政策 法规 与 公司 治理 处 	王恒 	、 财务 监管 与 考核 分配处 丁小琳 ， 	省 建设 集团 有限 公司 	唐群杰 、 省 建设 项目 规划 设计 研究院 夏勇 开 一同 参与 了 调研 

新集公司	赵荣哲	刘勇 同志 到 	新集 公司 	、 淮南 矿业 集团 调研 	赵荣哲 	同志 到 西安 设计 公司 调研 平朔 工业 公司 围绕 拓展 外部 运输 市场 开展 调研 做好 沟通 协调 和 指导 推进 集团 公司 主题 教育 领导 小组 办公室 认真 做好 与 国资委 巡回 指导组 的 沟通 协调 ， 每周一 参加 国资委 巡回 指导组 联络员 会议 ， 每 周 三 报送 集团 公司 主题 教育 特点 亮点 工作 ， 及时 协调 巡回 指导组 参加 集团 公司 集中 学习 研讨 、 调查 研究 等 ， 构建 了 顺畅 的 工作 联系 机制 

中国建材集团	周云峰	国务院 国资委 改革 办 巡视员 尹义省 、 改革 局 副局长 林庆苗 、 国资委 改革 办 央企 组 处长 李鹏飞 ， 合肥市 领导 宁波 、 罗平 ， 	中国 建材 集团 	副董事长 李新华 、 副总经理 常 张 利 、 董事会 秘书 、 总经理 助理 光照宇 ， 中国 建材 总院 副院长 、 总会计师 赵延敏 ， 合肥 院 党委 书记 	周云峰 	、 院长 朱兵 等 相关 领导 参加 了 调研 

王成果	河北永乐胶带有限公司	记者 孟宇 光 摄 河北 新闻网 讯 （ 记者 	王成果 	） 11月 7日 ， 省长 许勤 到 涿州市 中船 重工 海洋 装备 产业 园 项目 、 	河北 永乐 胶带 有限 公司 	调研 ， 主持 召开 企业家 座谈会 

陈飞虎	大唐集团公司	9 级 地震 	陈飞虎 	受邀 出席 第 15 届 中国 - 东盟 博览会 开幕式 并 到 广西 分公司 调研 	大唐 集团 公司 	 

孙力实	平凉祁连山水泥有限公司	本 网 讯 11月 14日 上午 ， 中国 建材 集团 总经理 曹江林 、 党委 副书记 	孙力实 	、 董事会 秘书 、 总经理 助理 光照宇 一行 莅临 	平凉 祁连山 水泥 有限 公司 	调研 指导 工作 

中国林业集团有限公司党委	林展	6月 23日 ， 国务院 国有 资产 监督 管理 委员会 党委 书记 、 主任 郝鹏 ， 在 	中国 林业 集团 有限 公司 党委 	书记 、 董事长 宋权礼 ， 总经理 	林展 	等的 陪同 下 专程 来到 中林·杭州 千岛湖 发展 集团 有限 公司 ， 调研 企业 党建 、 “ 不忘 初 心 、 牢记 使命 ” 主题 教育 、 企业 生产 经营 管理 和 践行 “ 两 山 理论 ” 情况 

中国建材集团	李新华	受 	中国 建材 集团 	董事长 宋志平 委托 ， 副董事长 	李新华 	陪同 调研 指导 

黄祥清	建工集团	省 国资委 规划 发展 处 、 考核 分配处 相关 负责 同志 ， 广业 集团 副总经理 林建兴 、 	黄祥清 	， 广业 集团 、 	建工 集团 	、 粤海 控股 集团 相关 人员 参加 了 调研 

翁杰明	北新集团建材股份有限公司	密集 的 调研 正在 展开 今年 3月 28日 ， 国务院 国企 改革 领导 小组 办公室 副主任 、 国务院 国资委 副主任 	翁杰明 	赴 中国 黄金 集团 中金 珠宝 股份 有限 公司 和 	北新 集团 建材 股份 有限 公司 	两 家 “ 双百 企业 ” 进行 调研 ， 强调 要 坚决 推进 充分 竞争 行业 和 领域 国有 企业 的 市场化 改革 

郝鹏	香港深入招商局集团	2018年 4月 ， 国务院 国资委 主任 	郝鹏 	在 	香港 深入 招商局 集团 	、 华润 集团 、 中国 旅游 集团 调研 时 强调 ， 驻港 中央 企业 要 加快 创新 驱动 和 高质量 发展 步伐 ， 进一步 强化 战略 引领 ， 努力 培育 具有 全球 竞争力 的 世界 一流 企业 

铁投集团	熊启高	省 国资委 党委 委员 、 副主任 任 兴文 ， 省 能 投 集团 党委 书记 、 董事长 郭勇 ， 省 	铁 投 集团 	副总经理 	熊启高 	及 成都市 、 阿坝州 和 金川县 等 相关 领导 参加 调研 

海汽集团公司党委	李轩	 	海汽 集团 公司 党委 	书记 、 董事长 姜宏涛 , 总经理 刘海荣 , 纪委 书记 	李轩 	, 总 会计师 符 人恩 等 参加 调研 

中国建材集团	曹江林	国资委 秘书长 彭华岗 ， 浙江 省政府 副秘书长 高屹 ， 	中国 建材 集团 	党委 副书记 、 副董事长 刘志江 ， 	曹江林 	 

阿罗约	成都举办集团	（ 中建 发展 供稿 ） 相关 报道 菲律宾 众议院 议长 	阿罗约 	出席 南 少林寺 片区 旧城 改造 项目 开工 奠基 仪式 郝鹏 调研 中国 建筑 在京 重点 项目 中国 建筑 召开 扶贫 干部 工作 座谈会 湖北省 第十五 届 运动会 在 中建 八 局 承建 的 黄石 奥林匹克 体育 中心 闭幕 首 届 中国 建筑 基础 设施 科技 创新 推进 工作 研讨 会在 	成都 举办 集团 	领导 与 11 位 参加 工会 十七 大 的 中建 代表 座谈 交流 

洪森	大唐集团公司	9 级 地震 陈飞虎 受邀 出席 第 15 届 中国 - 东盟 博览会 开幕式 并 到 广西 分公司 调研 陈飞虎 出席 柬埔寨 国家 领导人 与 中国 企业 CEO 圆桌 对话 会 并与 	洪森 	首相 进行 深入 交流 	大唐 集团 公司 	召开 党建 质量 提升 推进会 大唐 南京 发电厂 成功 签订 首 份 2019年 售 电 合约 

北勘公司	张春辉	公司 领导 到 石家庄 综合 保税区 标准化 仓库 建设 项目 检查 调研 工作 2018年 4月 25日 ， 	北勘 公司 	副总经理 陆洪根 、 生产 运 营部 主任 王永正 、 科技 质量 与 安全部 副主任 黄彬 、 科技 质量 与 安全部 	张春辉 	一行 四 人 到 石家庄 综合 保税区 标准化 保税 仓库 建设 项目 一 期 工程 进行 检查 调研 ， 第一 勘察 设计 研究所 副所长 王海渤 及 项目 人员 张晓畅 、 杜新鹏 陪同 并 做 详细 讲解 

海汽集团公司党委	姜宏涛	 	海汽 集团 公司 党委 	书记 、 董事长 	姜宏涛 	, 总经理 刘海荣 , 纪委 书记 李轩 , 总 会计师 符 人恩 等 参加 调研 

周旭	重庆市蔡家组团建设开发有限公司	调研 中 ， 	周旭 	认真 听取 了 全 区 国资 国企 工作 情况 汇报 和 重庆 缙云 资产 经营 （ 集团 ） 有限 公司 、 	重庆市 蔡 家 组团 建设 开发 有限 公司 	、 重庆市 北碚区 新 城建设 有限 责任 公司 、 重庆 缙融 资本 运营 管理 有限 公司 工作 开展 情况 汇报 

乔登	中国电信邢台分公司	为 切实 抓好 中央 、 省委 巡视 巡查 反馈 意见 的 整改 落实 工作 ， 1月 18日 ， 市 国资委 调研员 	乔登 	选 、 市 纪委 派驻市 国资委 纪检组 副 组织 长 李学键 等 4 人 组成 检查组 ， 对 	中国 电信 邢台 分公司 	、 邢台 水业 集团 有限 公司 等 5 家 企业 开展 检查 

刘勇	西安设计公司	 	刘勇 	同志 到 新集 公司 、 淮南 矿业 集团 调研 赵荣哲 同志 到 	西安 设计 公司 	调研 平朔 工业 公司 围绕 拓展 外部 运输 市场 开展 调研 做好 沟通 协调 和 指导 推进 集团 公司 主题 教育 领导 小组 办公室 认真 做好 与 国资委 巡回 指导组 的 沟通 协调 ， 每周一 参加 国资委 巡回 指导组 联络员 会议 ， 每 周 三 报送 集团 公司 主题 教育 特点 亮点 工作 ， 及时 协调 巡回 指导组 参加 集团 公司 集中 学习 研讨 、 调查 研究 等 ， 构建 了 顺畅 的 工作 联系 机制 

翁杰明	中国黄金集团中金珠宝股份有限公司	近日 ， 国务院 国有 企业 改革 领导 小组 办公室 副主任 、 国务院 国资委 副主任 	翁杰明 	赴 	中国 黄金 集团 中金 珠宝 股份 有限 公司 	和 北新 集团 建材 股份 有限 公司 两 家 “ 双百 企业 ” 进行 调研 ， 先后 参观 了 中国 黄金 旗舰店 、 北 新 建材 未来 建筑 馆 等 ， 并与 有关 企业 进行 了 座谈 交流 

陈武南	粤海集团	汕头市 市长 郑剑戈 、 副市长 	陈武南 	， 潮 南区 、 潮阳 区区 委 区政府 主要 领导 、 区 相关 部门 ， 省 国资委 规划 发展 处 、 考核 分配处 ， 建工 集团 、 广业 集团 、 	粤海 集团 	等 相关 单位 参加 调研 

童志云	水利投资集团有限公司	本报讯 （ 首席 记者 颜宏幸 ） 为 加快 推进 州 属 国有 企业 改革 ， 推动 国有 资产 资源 高效 整合 重组 ， 6月 14日 ， 州委 书记 	童志云 	， 州委 副书记 、 州长 张秀兰 深入 州 交通 投资 建设 集团 有限 公司 、 	水利 投资 集团 有限 公司 	、 城乡 开发 投资 有限 公司 、 土地 开发 投资 有限 公司 进行 专题 调研 ， 并 召开 座谈会 ， 分析 当前 全州 国有 企业 改革 推进 中 存在 的 困难 和 问题 ， 对 深化 州 属 国有 企业 改革 工作 进行 再 安排 、 再 部署 

夏庆丰	中国有色集团	国务院 国资委 宣传局 局长 	夏庆丰 	、 改革 局 副局长 林庆苗 参加 调研 ， 并对 	中国 有色 集团 	深化 改革 、 加强 宣传 等 工作 提出 了 意见 和 要求 

童志云	土地开发投资有限公司	本报讯 （ 首席 记者 颜宏幸 ） 为 加快 推进 州 属 国有 企业 改革 ， 推动 国有 资产 资源 高效 整合 重组 ， 6月 14日 ， 州委 书记 	童志云 	， 州委 副书记 、 州长 张秀兰 深入 州 交通 投资 建设 集团 有限 公司 、 水利 投资 集团 有限 公司 、 城乡 开发 投资 有限 公司 、 	土地 开发 投资 有限 公司 	进行 专题 调研 ， 并 召开 座谈会 ， 分析 当前 全州 国有 企业 改革 推进 中 存在 的 困难 和 问题 ， 对 深化 州 属 国有 企业 改革 工作 进行 再 安排 、 再 部署 

王喆	中国新兴建设开发有限责任公司	会议 由 建委 科技处 调研员 徐东林 主持 ， 中国 建筑 科学 研究院 顾问 副总工程师 赵 基达 ， 华夏 建宇 （ 北京 ） 混凝土 技术 研究院 院长 路 来 军 ， 中国 建筑 标准 设计 研究院 钢结构 所 所长 	王喆 	， 	中国 新兴 建设 开发 有限 责任 公司 	副总工程师 李栋 ， 建研 科技 股份 公司 高 性能 混凝土 研究 中心 主任 周永祥 等 审查 专家 出席 会议 

省高速公路集团有限公司党委	谢立新	省 国资委 党委 委员 、 副主任 张美诚 ， 省 交通厅 党组 成员 、 副 厅长 曾 胜 ， 	省 高速 公路 集团 有限 公司 党委 	副书记 、 董事长 	谢立新 	参加 调研 

郝鹏	新兴际华集团	国资委 主任 	郝鹏 	主任 在 博鳌 亚洲 论坛 期 提到 ， 央企 投资 运营 公司 试点 单位 上报 方案 很快 就 会 批复 ， 4月 17日 ， 国资委 副主任 翁杰明 到 第三 批 国有 资本 投资 、 运营 试点 企业 —— 	新兴 际华 集团 	调研 

李斌	三峡集团	座谈会 上 ， 三峡 新 能源 党委 书记 、 董事长 	李斌 	对 调研组 一行 表示 热烈 欢迎 ， 并 表示 ， 作为 	三峡 集团 	第二 主业 的 战略 实施 主体 ， 三峡 新 能源 认真 贯彻 落实 中央 关于 深化 国企 改革 发展 混合 所有制 经济 文件 精神 和 集团 公司 有关 战略 部署 ， 结合 自身 发展 实际 ， 积极 开展 引战股改 工作 ， 顺利 完成 混合 所有制 改革 和 股份制 改造 

赵荣哲	平朔工业公司	刘勇 同志 到 新集 公司 、 淮南 矿业 集团 调研 	赵荣哲 	同志 到 西安 设计 公司 调研 	平朔 工业 公司 	围绕 拓展 外部 运输 市场 开展 调研 做好 沟通 协调 和 指导 推进 集团 公司 主题 教育 领导 小组 办公室 认真 做好 与 国资委 巡回 指导组 的 沟通 协调 ， 每周一 参加 国资委 巡回 指导组 联络员 会议 ， 每 周 三 报送 集团 公司 主题 教育 特点 亮点 工作 ， 及时 协调 巡回 指导组 参加 集团 公司 集中 学习 研讨 、 调查 研究 等 ， 构建 了 顺畅 的 工作 联系 机制 

安军靖	中交集团	国资委 产权 管理局 局长 贾立克 、 国际 合作局 局长 殷长波 、 规划 发展局 副局长 孟华强 、 中广 核 办公厅 主任 胡光耀 、 铀业 公司 总经理 	安军靖 	、 斯科 公司 总经理 蔡于胜 、 	中 交 集团 	副总经理 王海怀 等 一同 参加 调研 和 座谈 

王文宇	星瀚集团	 	王文宇 	先后 前往 善道 集团 、 矿业 集团 、 九 柱 集团 、 	星瀚 集团 	， 听取 国有 企业 运营 情况 汇报 ， 并 就 企业 承担 的 公交 一体化 改革 、 北 武当 河 生态 修复 工程 等 重点 项目 和 转型 发展中 谋划 的 项目 ， 以及 企业 党建 工作 开展 情况 进行 深入 调研 

桑顿	德盛能源配售电有限公司	督导 调研组 一行 先后 对 蓝思 科技 、 	桑顿 	新 能源 、 	德盛 能源 配售 电 有限 公司 	等 进行 了 实地 考察 

保利集团	徐念沙	据 中 丝 集团 官网 消息 ， 今年 6月 5日 至 12日 ， 	保利 集团 	董事长 	徐念沙 	， 

李星强	江厦公司	11月 12日 ， 市 国资委 党委 委员 、 副主任 	李星强 	到 轻纺 集团 所属 卓越 公司 、 	江厦 公司 	、 资产 管理 公司 、 奥博 公司 进行 调研 ， 市 国资委 相关 处室 陪同 调研 

薛占海	石油炼化公司	6月 12日 ， 根据 第十七 次 陕北 高端 能源 化工 基地 建设 座谈会 会议 议程 安排 ， 陕西省 副省长 方光华 、 延安市 市长 	薛占海 	， 调研 延长 	石油 炼化 公司 	延长 油田 伴生气 资源 利用 项目 建设 情况 ， 延长县 相关 领导 ， 延长 石油 集团 公司 总 工程师 扈广法 ， 炼化 公司 总经理 李军 ， 总 工程师 张浩文 等 领导 陪同 调研 

中国建材集团	常	国资委 秘书长 彭华岗 ， 浙江 省政府 副秘书长 高屹 ， 	中国 建材 集团 	党委 副书记 、 副董事长 刘志江 ， 	常 	 

中铝集团党组	余德辉	5月 21日 ， 	中铝 集团 党组 	副书记 、 总经理 	余德辉 	一行 到 西北 铝 、 中铝 铝箔 陇西 公司 调研 

